timestep,reward
1981,0.9
1982,0.9
1983,0.9
1984,0.9
1985,0.9
1986,0.9
1987,0.9
1988,0.9
1989,0.9
1990,0.9
1991,0.9
1992,0.9
1993,0.9
1994,0.9
1995,0.9
1996,0.9
1997,0.9
1998,-15.1
1999,-15.1
2000,-15.1
2001,-15.1
2002,-15.1
2003,-15.1
2004,-15.1
2005,-15.1
2006,-15.1
2007,-15.1
2008,-15.1
2009,-15.1
2010,-15.1
2011,-15.1
2012,-15.1
2013,-15.1
2014,-15.1
2015,-15.1
2016,-15.1
2017,-15.1
2018,-15.1
2019,-15.1
2020,-15.1
2021,-15.1
2022,-15.1
2023,-15.1
2024,-15.1
2025,-15.1
2026,-15.1
2027,-15.1
2028,-15.1
2029,-15.1
2030,-15.1
2031,-15.1
2032,-15.1
2033,-15.1
2034,-15.1
2035,-15.1
2036,-15.1
2037,-15.1
2038,-15.1
2039,-15.1
2040,-15.1
2041,-15.1
2042,-15.1
2043,-15.1
2044,-15.1
2045,-15.1
2046,-15.1
2047,-15.1
2048,-15.1
